-- Merging decision tree log ---
application
INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml:2:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/c828779fb3d7e2ca8ab8443d3c024361/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/c828779fb3d7e2ca8ab8443d3c024361/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/a223b5f3dfa3f446d9b20818170d2e40/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/a223b5f3dfa3f446d9b20818170d2e40/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/73bc87ccbb713d139130beed36d0d1b1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/73bc87ccbb713d139130beed36d0d1b1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/ee401ba8e9f092b84f04e0967a7432a9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/ee401ba8e9f092b84f04e0967a7432a9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/294c1c2865994a11620323d2dec83f2f/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/294c1c2865994a11620323d2dec83f2f/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/garvitgoyal/.gradle/caches/transforms-3/144c097861500428871c84612e37fd3c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/garvitgoyal/.gradle/caches/transforms-3/144c097861500428871c84612e37fd3c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/e0c96b460de67d257adf5e8ae5597d2f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/e0c96b460de67d257adf5e8ae5597d2f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/garvitgoyal/.gradle/caches/transforms-3/36b38ed99503628eebbaab83ab552d3d/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/garvitgoyal/.gradle/caches/transforms-3/36b38ed99503628eebbaab83ab552d3d/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/7cdbb817144c23ec625150f194328856/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/7cdbb817144c23ec625150f194328856/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/3a3265054a3996dec769644f2782d0a6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/3a3265054a3996dec769644f2782d0a6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/069c30e3c748275915dc4f17939c8d0e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/069c30e3c748275915dc4f17939c8d0e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/201ca2abefae387a3f9ff05cac51feac/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/201ca2abefae387a3f9ff05cac51feac/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/f28537b8ae823425526916152144105d/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/f28537b8ae823425526916152144105d/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/672fef3a0f280d413d7ce699a0a39391/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/672fef3a0f280d413d7ce699a0a39391/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/garvitgoyal/.gradle/caches/transforms-3/b1034097ff5aba7832f86b57a4e2c8c7/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/garvitgoyal/.gradle/caches/transforms-3/b1034097ff5aba7832f86b57a4e2c8c7/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/4fbf772ee1cf9efaefab59e67e31ad1a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/4fbf772ee1cf9efaefab59e67e31ad1a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/3cd45eae78f198765b83c83ece10fe36/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/3cd45eae78f198765b83c83ece10fe36/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/b0fed49990bbbc8eb39d10af8527113d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/b0fed49990bbbc8eb39d10af8527113d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/garvitgoyal/.gradle/caches/transforms-3/913d8963f6aec0ac7419ceb803548275/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/garvitgoyal/.gradle/caches/transforms-3/913d8963f6aec0ac7419ceb803548275/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/5bea7a02040a4a5bc493cb49abd53e88/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/5bea7a02040a4a5bc493cb49abd53e88/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/dbb130e9aec4849e4d81657acc09d7ca/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/dbb130e9aec4849e4d81657acc09d7ca/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/fd6e215b57cd152ef2f457b101ce3306/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/fd6e215b57cd152ef2f457b101ce3306/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/817062f28cff1cc92ea065d955f78546/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/817062f28cff1cc92ea065d955f78546/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/6e45ef12d2c9e09e81c20eb99dcb3097/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/6e45ef12d2c9e09e81c20eb99dcb3097/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/2779394f6bf441616575297be6ef8501/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/2779394f6bf441616575297be6ef8501/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/070b45eb8a5776ababeed83752c899d3/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/070b45eb8a5776ababeed83752c899d3/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/6ee3f34aaf8ae4dc9be5ba5828d9af14/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/6ee3f34aaf8ae4dc9be5ba5828d9af14/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/a2cfa14b6d70a7f7fc75614875e24b40/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/a2cfa14b6d70a7f7fc75614875e24b40/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/garvitgoyal/.gradle/caches/transforms-3/64ca6bc972398d2e840cb181606642bb/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/garvitgoyal/.gradle/caches/transforms-3/64ca6bc972398d2e840cb181606642bb/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/612454fa9102b9bab3a1f4fc8cbc7221/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/612454fa9102b9bab3a1f4fc8cbc7221/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/c2f1c3242baf226ffd683e26b4f862cf/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/c2f1c3242baf226ffd683e26b4f862cf/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/garvitgoyal/Downloads/ExplorX-master/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/garvitgoyal/Downloads/ExplorX-master/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/garvitgoyal/Downloads/ExplorX-master/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/garvitgoyal/Downloads/ExplorX-master/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/garvitgoyal/Downloads/ExplorX-master/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/280dfb69fca9ccf22342cf619be220c1/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/280dfb69fca9ccf22342cf619be220c1/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/04249f5ec6cd65731a26587e19ae0b6a/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/04249f5ec6cd65731a26587e19ae0b6a/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] /Users/garvitgoyal/.gradle/caches/transforms-3/7b82901cfdb8294bbcc4cac4a2044787/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] /Users/garvitgoyal/.gradle/caches/transforms-3/7b82901cfdb8294bbcc4cac4a2044787/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/1fcec49ab4f4f3074ac10b42d38bfc7c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/1fcec49ab4f4f3074ac10b42d38bfc7c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/garvitgoyal/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/garvitgoyal/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/280dfb69fca9ccf22342cf619be220c1/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] /Users/garvitgoyal/Downloads/ExplorX-master/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/garvitgoyal/Downloads/ExplorX-master/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/garvitgoyal/Downloads/ExplorX-master/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/garvitgoyal/Downloads/ExplorX-master/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/garvitgoyal/Downloads/ExplorX-master/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/garvitgoyal/Downloads/ExplorX-master/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/garvitgoyal/Downloads/ExplorX-master/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/garvitgoyal/Downloads/ExplorX-master/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/garvitgoyal/Downloads/ExplorX-master/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/garvitgoyal/Downloads/ExplorX-master/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/garvitgoyal/Downloads/ExplorX-master/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] /Users/garvitgoyal/Downloads/ExplorX-master/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:location] /Users/garvitgoyal/Downloads/ExplorX-master/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:location] /Users/garvitgoyal/Downloads/ExplorX-master/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:location] /Users/garvitgoyal/Downloads/ExplorX-master/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-76
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/garvitgoyal/Downloads/ExplorX-master/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /Users/garvitgoyal/Downloads/ExplorX-master/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /Users/garvitgoyal/Downloads/ExplorX-master/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/garvitgoyal/Downloads/ExplorX-master/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /Users/garvitgoyal/Downloads/ExplorX-master/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-71
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/280dfb69fca9ccf22342cf619be220c1/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/280dfb69fca9ccf22342cf619be220c1/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/280dfb69fca9ccf22342cf619be220c1/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/04249f5ec6cd65731a26587e19ae0b6a/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/04249f5ec6cd65731a26587e19ae0b6a/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/04249f5ec6cd65731a26587e19ae0b6a/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/garvitgoyal/.gradle/caches/transforms-3/255707f539bcde44f0f2573796a19e14/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/garvitgoyal/.gradle/caches/transforms-3/255707f539bcde44f0f2573796a19e14/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.1] /Users/garvitgoyal/.gradle/caches/transforms-3/7b82901cfdb8294bbcc4cac4a2044787/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:10:5-79
